timestamp,open,high,low,close,volume
2020-09-23 00:00:00,344.18,344.65,333.07,335.72,237945.3462
2020-09-23 08:00:00,335.69,343.45,334.18,338.53,266640.82623
2020-09-23 16:00:00,338.53,341.46,313.29,320.72,436318.32513
2020-09-24 00:00:00,320.72,329.17,316.67,328.0,277795.22482
2020-09-24 08:00:00,327.99,345.0,325.0,344.54,438773.14074
2020-09-24 16:00:00,344.49,353.1,343.13,348.97,355136.73165
2020-09-25 00:00:00,348.97,350.42,339.8,343.0,281879.17404
2020-09-25 08:00:00,343.01,348.61,337.58,347.12,318745.06684
2020-09-25 16:00:00,347.14,358.0,345.0,351.92,260019.53836
2020-09-26 00:00:00,351.93,356.4,348.97,350.82,183874.46664
2020-09-26 08:00:00,350.82,354.72,345.88,352.34,219447.48726
2020-09-26 16:00:00,352.34,355.9,350.42,353.92,127557.25365
2020-09-27 00:00:00,353.95,362.14,352.5,354.34,257984.15667
